Date,Region,Product,Category,Units Sold,Unit Price,Total Sales,Profit Margin (%)
1/5/2025,East,Laptop,Electronics,15, $850.00 ," $12,750.00 ",18
1/8/2025,West,Tablet,Electronics,22, $400.00 ," $8,800.00 ",22
1/12/2025,South,Monitor,Accessories,30, $150.00 ," $4,500.00 ",15
1/15/2025,North,Keyboard,Accessories,50, $30.00 ," $1,500.00 ",25
2/2/2025,East,Smartphone,Electronics,18, $700.00 ," $12,600.00 ",20
2/10/2025,West,Headphones,Accessories,35, $90.00 ," $3,150.00 ",28
2/15/2025,South,Laptop,Electronics,10, $850.00 ," $8,500.00 ",17
2/20/2025,North,Tablet,Electronics,25, $400.00 ," $10,000.00 ",21
3/5/2025,East,Mouse,Accessories,40, $25.00 ," $1,000.00 ",26
3/8/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
3/12/2025,South,Smartphone,Electronics,14, $700.00 ," $9,800.00 ",19
3/17/2025,North,Laptop,Electronics,12, $850.00 ," $10,200.00 ",18
3/25/2025,East,Headphones,Accessories,28, $90.00 ," $2,520.00 ",27
3/29/2025,West,Keyboard,Accessories,45, $30.00 ," $1,350.00 ",25
3/30/2025,South,Mouse,Accessories,36, $25.00 , $900.00 ,24
4/1/2025,East,Laptop,Electronics,15, $850.00 ," $12,750.00 ",18
4/1/2025,West,Tablet,Electronics,22, $400.00 ," $8,800.00 ",22
4/1/2025,South,Monitor,Accessories,30, $150.00 ," $4,500.00 ",15
4/1/2025,North,Keyboard,Accessories,50, $30.00 ," $1,500.00 ",25
4/3/2025,East,Smartphone,Electronics,18, $700.00 ," $12,600.00 ",20
4/3/2025,West,Headphones,Accessories,35, $90.00 ," $3,150.00 ",28
4/3/2025,South,Laptop,Electronics,10, $850.00 ," $8,500.00 ",17
4/3/2025,North,Tablet,Electronics,25, $400.00 ," $10,000.00 ",21
4/4/2025,East,Mouse,Accessories,40, $25.00 ," $1,000.00 ",26
4/5/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
4/6/2025,South,Smartphone,Electronics,14, $700.00 ," $9,800.00 ",19
4/7/2025,North,Laptop,Electronics,12, $850.00 ," $10,200.00 ",18
4/8/2025,East,Headphones,Accessories,28, $90.00 ," $2,520.00 ",27
4/9/2025,West,Keyboard,Accessories,45, $30.00 ," $1,350.00 ",25
4/10/2025,South,Mouse,Accessories,36, $25.00 , $900.00 ,24
4/11/2025,East,Laptop,Electronics,15, $850.00 ," $12,750.00 ",18
4/12/2025,West,Tablet,Electronics,22, $400.00 ," $8,800.00 ",22
4/13/2025,South,Monitor,Accessories,30, $150.00 ," $4,500.00 ",15
4/14/2025,North,Keyboard,Accessories,50, $30.00 ," $1,500.00 ",25
4/15/2025,East,Smartphone,Electronics,18, $700.00 ," $12,600.00 ",20
4/16/2025,West,Headphones,Accessories,35, $90.00 ," $3,150.00 ",28
4/17/2025,South,Laptop,Electronics,10, $850.00 ," $8,500.00 ",17
4/18/2025,North,Tablet,Electronics,25, $400.00 ," $10,000.00 ",21
4/19/2025,East,Mouse,Accessories,40, $25.00 ," $1,000.00 ",26
4/20/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
4/21/2025,South,Smartphone,Electronics,14, $700.00 ," $9,800.00 ",19
4/22/2025,North,Laptop,Electronics,12, $850.00 ," $10,200.00 ",18
4/23/2025,East,Headphones,Accessories,28, $90.00 ," $2,520.00 ",27
4/24/2025,West,Keyboard,Accessories,45, $30.00 ," $1,350.00 ",25
4/25/2025,South,Mouse,Accessories,36, $25.00 , $900.00 ,24
4/26/2025,East,Laptop,Electronics,15, $850.00 ," $12,750.00 ",18
4/27/2025,West,Tablet,Electronics,22, $400.00 ," $8,800.00 ",22
4/28/2025,South,Monitor,Accessories,30, $150.00 ," $4,500.00 ",15
4/29/2025,North,Keyboard,Accessories,50, $30.00 ," $1,500.00 ",25
4/30/2025,East,Smartphone,Electronics,18, $700.00 ," $12,600.00 ",20
5/1/2025,West,Headphones,Accessories,35, $90.00 ," $3,150.00 ",28
5/2/2025,South,Laptop,Electronics,10, $850.00 ," $8,500.00 ",17
5/3/2025,North,Tablet,Electronics,25, $400.00 ," $10,000.00 ",21
5/4/2025,East,Mouse,Accessories,40, $25.00 ," $1,000.00 ",26
5/5/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
5/6/2025,South,Smartphone,Electronics,14, $700.00 ," $9,800.00 ",19
5/7/2025,North,Laptop,Electronics,12, $850.00 ," $10,200.00 ",18
5/8/2025,East,Headphones,Accessories,28, $90.00 ," $2,520.00 ",27
5/9/2025,West,Keyboard,Accessories,45, $30.00 ," $1,350.00 ",25
5/10/2025,South,Mouse,Accessories,36, $25.00 , $900.00 ,24
5/11/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
5/12/2025,South,Smartphone,Electronics,14, $700.00 ," $9,800.00 ",19
5/13/2025,North,Laptop,Electronics,12, $850.00 ," $10,200.00 ",18
5/14/2025,East,Laptop,Electronics,15, $850.00 ," $12,750.00 ",18
5/15/2025,West,Tablet,Electronics,22, $400.00 ," $8,800.00 ",22
5/16/2025,South,Monitor,Accessories,30, $150.00 ," $4,500.00 ",15
5/17/2025,North,Keyboard,Accessories,50, $30.00 ," $1,500.00 ",25
5/18/2025,East,Smartphone,Electronics,18, $700.00 ," $12,600.00 ",20
5/19/2025,West,Headphones,Accessories,35, $90.00 ," $3,150.00 ",28
5/20/2025,South,Laptop,Electronics,10, $850.00 ," $8,500.00 ",17
5/21/2025,North,Tablet,Electronics,25, $400.00 ," $10,000.00 ",21
5/22/2025,East,Mouse,Accessories,40, $25.00 ," $1,000.00 ",26
5/23/2025,West,Monitor,Accessories,20, $150.00 ," $3,000.00 ",16
